,Common.name,Scientific.name,IUCN.status,Number of records
1,Ashy crowned sparrow lark,Eremopterix griseus,Least Concern,106
2,Ashy drongo,Dicrurus leucophaeus,Least Concern,1
3,Ashy prinia,Prinia socialis,Least Concern,61
4,Asian koel,Eudynamys scolopaceus,Least Concern,4
5,Bar winged flycatcher shrike,Hemipus picatus,Least Concern,1
6,Barn swallow,Hirundo rustica,Least Concern,283
7,Bay backed shrike,Lanius vittatus,Least Concern,101
8,Baya weaver,Ploceus philippinus,Least Concern,319
9,Black drongo,Dicrurus macrocercus,Least Concern,277
10,Black-headed bunting,Emberiza melanocephala,Least Concern,58
11,Black kite,Milvus migrans,Least Concern,41
12,Black-winged kite,Elanus caeruleus,Least Concern,6
13,Black-winged stilt,Himantopus himantopus,Least Concern,13
14,Bluethroat,Luscinia svecica,Least Concern,3
15,Blyth's reed warbler,Acrocephalus dumetorum,Least Concern,33
16,Bonelli's eagle,Aquila fasciata,Least Concern,3
17,Booted eagle,Hieraaetus pennatus,Least Concern,1
18,Booted warbler,Iduna caligata,Least Concern,52
19,Brahminy kite,Haliastur indus,Least Concern,1
20,Brahminy starling,Sturnia pagodarum,Least Concern,75
21,Brown rock chat,Oenanthe fusca,Least Concern,2
22,Small Buttonquail,Turnix sylvaticus,Least Concern,3
23,Cattle egret,Bubulcus ibis,Least Concern,56
24,Chestnut-bellied sandgrouse,Pterocles exustus,Least Concern,23
25,Citrine wagtail,Motacilla citreola,Least Concern,2
26,Common babbler,Turdoides caudatus,Least Concern,1
27,Common iora,Aegithina tiphia,Least Concern,5
28,Common kestrel,Falco tinnunculus,Least Concern,16
29,Common kingfisher,Alcedo atthis,Least Concern,2
30,Common myna,Acridotheres tristis,Least Concern,109
31,Common quail,Coturnix coturnix,Least Concern,2
32,Common rosefinch,Carpodacus erythrinus,Least Concern,9
33,Common sandpiper,Actitis hypoleucos,Least Concern,5
34,Common woodshrike,Tephrodornis pondicerianus,Least Concern,2
35,Coppersmith barbet,Psilopogon haemacephalus,Least Concern,4
36,Crested bunting,Emberiza lathami,Least Concern,4
37,Crested treeswift,Hemiprocne coronata,Least Concern,3
38,Darter,Anhinga melanogaster,Least Concern,1
39,Desert wheatear,Oenanthe deserti,Least Concern,3
40,Dusky crag martin,Ptyonoprogne concolor,Least Concern,3
41,Eastern imperial eagle,Aquila heliaca,Vulnerable,1
42,Eurasian collared dove,Streptopelia decaocto,Least Concern,129
43,Eurasian coot,Fulica atra,Least Concern,6
44,Eurasian hoopoe,Upupa epops,Least Concern,9
45,Eurasian sparrowhawk,Accipiter nisus,Least Concern,1
46,Golden oriole,Oriolus oriolus,Least Concern,3
47,Great egret,Ardea alba,Least Concern,51
48,Great grey shrike,Lanius excubitor,Least Concern,30
49,Great tit,Parus major,Least Concern,1
50,Greater coucal,Centropus sinensis,Least Concern,14
51,Green bee-eater,Merops orientalis,Least Concern,244
52,Green sandpiper,Tringa ochropus,Least Concern,1
53,Grey babbler,Turdoides caeruleus,Least Concern,331
54,Grey-breasted prinia,Prinia hodgsonii,Least Concern,4
55,Grey francolin,Francolinus pondicerianus,Least Concern,47
56,Grey heron,Ardea cinerea,Least Concern,1
57,Grey-necked bunting,Emberiza buchanani,Least Concern,49
58,Grey wagtail,Motacilla cinerea,Least Concern,36
59,House sparrow,Passer domesticus,Least Concern,148
60,Indian bushlark,Mirafra erythroptera,Near Threatened,104
61,Indian cormorant,Phalacrocorax fuscicollis,Least Concern,3
62,Indian courser,Cursorius coromandelicus,Endangered,10
63,Indian eagle owl,Bubo bengalensis,Least Concern,4
64,Indian peafowl,Pavo cristatus,Least Concern,4
65,Indian robin,Saxicoloides fulicatus,Least Concern,119
66,Indian roller,Coracias benghalensis,Least Concern,7
67,Indian silverbill,Euodice malabarica,Least Concern,187
68,Indian white-eye,Zosterops palpebrosus,Least Concern,14
69,Isabelline wheatear,Oenanthe isabellina,Least Concern,6
70,Jungle babbler,Turdoides striata,Least Concern,187
71,Jungle bush quail,Perdicula asiatica,Least Concern,10
72,Jungle myna,Acridotheres fuscus,Least Concern,1
73,Jungle prinia,Prinia sylvatica,Least Concern,6
74,Large-billed crow,Corvus macrorhynchos,Least Concern,31
75,Laughing dove,Spilopelia senegalensis,Least Concern,189
76,Little cormorant,Microcarbo niger,Least Concern,17
77,Little egret,Egretta garzetta,Least Concern,11
78,Little grebe,Tachybaptus ruficollis,Least Concern,6
79,Little ringed plover,Charadrius dubius,Least Concern,7
80,Long-tailed shrike,Lanius schach,Least Concern,68
81,Marsh harrier,Circus aeruginosus,Least Concern,3
82,Montagu's harrier,Circus pygargus,Least Concern,7
83,Oriental honey buzzard,Pernis ptilorhynchus,Least Concern,1
84,Oriental magpie-robin,Copsychus saularis,Least Concern,6
85,Oriental skylark,Alauda gulgula,Least Concern,2
86,Oriental turtle dove,Streptopelia orientalis,Least Concern,1
87,Paddyfield pipit,Anthus rufulus,Least Concern,52
88,Pallid harrier,Circus macrourus,Vulnerable,11
89,Pied bushchat,Saxicola caprata,Least Concern,75
90,Pied kingfisher,Ceryle rudis,Least Concern,2
91,Plain prinia,Prinia inornata,Least Concern,6
92,Plum-headed parakeet,Psittacula cyanocephala,Least Concern,50
93,Pond heron,Ardeola grayii,Least Concern,12
94,Purple-rumped sunbird,Leptocoma zeylonica,Least Concern,7
95,Purple sunbird,Cinnyris asiaticus,Least Concern,65
96,Red avadavat,Amandava amandava,Least Concern,59
97,Red-breasted flycatcher,Ficedula parva,Least Concern,2
98,Red-collared dove,Streptopelia tranquebarica,Least Concern,1
99,Red-headed bunting,Emberiza bruniceps,Least Concern,89
100,Red-naped ibis,Pseudibis papillosa,Critically Endangered,3
101,Red-rumped swallow,Cecropis daurica,Least Concern,312
102,Red-vented bulbul,Pycnonotus cafer,Least Concern,375
103,Red-wattled lapwing,Vanellus indicus,Least Concern,90
104,Red-whiskered bulbul,Pycnonotus jocosus,Least Concern,10
105,Black redstart,Phoenicurus ochruros,Least Concern,2
106,Rock pigeon,Columba livia,Least Concern,66
107,Rose-ringed parakeet,Psittacula krameri,Least Concern,8
108,Rosy starling,Pastor roseus,Least Concern,52
109,Rufous-tailed lark,Ammomanes phoenicura,Least Concern,31
110,Rufous treepie,Dendrocitta vagabunda,Least Concern,4
111,Sandpiper,Calidris spp.,Varies by species,2
112,Scaly-breasted munia,Lonchura punctulata,Least Concern,32
113,Shikra,Accipiter badius,Least Concern,2
114,Short-eared owl,Asio flammeus,Least Concern,1
115,Short-toed lark,Calandrella brachydactyla,Least Concern,879
116,Short-toed snake eagle,Circaetus gallicus,Least Concern,3
117,Siberian stonechat,Saxicola maurus,Least Concern,160
118,Small minivet,Pericrocotus cinnamomeus,Least Concern,11
119,Spot billed duck,Anas poecilorhyncha,Least Concern,17
120,Spot breasted fantail,Rhipidura albogularis,Least Concern,4
121,Spotted dove,Streptopelia chinensis,Least Concern,2
122,Spotted redshank,Tringa erythropus,Near Threatened,1
123,Steppe Eagle,Aquila nipalensis,Endangered,23
124,Streak throated swallow,Petrochelidon fluvicola,Least Concern,2
125,Striolated bunting,Emberiza striolata,Least Concern,1
126,Syke's lark,Galerida deva,Vulnerable,48
127,Syke's warbler,Iduna rama,Least Concern,3
128,Tailor bird,Orthotomus sutorius,Least Concern,1
129,Tawny eagle,Aquila rapax,Vulnerable,4
130,Tawny pipit,Anthus campestris,Least Concern,60
131,Tree pipit,Anthus trivialis,Least Concern,11
132,White bellied minivet,Pericrocotus erythropygius,Least Concern,1
133,White-browed wagtail,Motacilla maderaspatensis,Least Concern,1
134,White eyed buzzard,Butastur teesa,Least Concern,1
135,White-throated kingfisher,Halcyon smyrnensis,Least Concern,27
136,Whitethroat,Sylvia communis,Least Concern,22
137,Wire tailed swallow,Hirundo smithii,Least Concern,101
138,Wooly necked stork,Ciconia episcopus,Least Concern,3
139,Yellow crowned woodpecker,Leiopicus mahrattensis,Least Concern,1
140,Yellow-eyed babbler,Chrysomma sinense,Least Concern,17
141,Yellow throated sparrow,Gymnoris xanthocollis,Least Concern,2
142,Yellow wagtail,Motacilla flava,Least Concern,43
143,Yellow-wattled lapwing,Vanellus malabaricus,Near Threatened,35
144,Zitting cisticola,Cisticola juncidis,Least Concern,19
