ID,TOD,date,ele,grid_id,grid_name,hab_main,lat,lon,mean_elevation,observers,start_time
231,evening,04-01-23,683.024231,G25.3,G25,grass,18.19837804,74.112915,688.1606047,"TB, VM, SM",16:41
232,evening,04-01-23,697.277771,G25.4,G25,grass,18.202067,74.11382502,700.8805887,"TB, VM, SM",17:02
233,evening,04-01-23,694.526794,G25.5,G25,grass,18.20237,74.11083603,689.0374681,"TB, VM, SM",17:19
234,evening,04-01-23,682.05072,G25.6,G25,grass,18.20295196,74.10754999,678.5810292,"TB, VM, SM",17:34
235,evening,04-01-23,674.155212,G25.7,G25,grass,18.20109101,74.10487298,674.1265198,"TB, VM, SM",17:52
253,morning,05-01-23,624.400757,G48.1,G48,grass,18.20194697,74.26643802,630.6314096,"SM, VM",7:05
257,morning,05-01-23,639.45752,G48.4,G48,grass,18.20119604,74.27278102,641.1158908,"SM, VM",7:52
258,morning,05-01-23,625.796326,G48.5,G48,grass,18.203016,74.27498496,632.5117134,"SM, VM",8:06
259,morning,05-01-23,615.286865,G48.6,G48,grass,18.19862598,74.27740498,621.1464636,"SM, VM",8:26
260,morning,05-01-23,616.656799,G48.7,G48,grass,18.19636504,74.27958202,619.1452537,"SM, VM",8:40
244,morning,05-01-23,621.266113,G47.1,G47,grass,18.23164104,74.27338997,623.4342976,"TB, AB",7:28
245,morning,05-01-23,626.380432,G47.2,G47,grass,18.23411998,74.27471003,630.7498955,"TB, AB",7:42
246,morning,05-01-23,643.580627,G47.3,G47,grass,18.23686204,74.27510499,646.1875986,"TB, AB",8:05
249,morning,05-01-23,648.814209,G47.6,G47,grass,18.24211397,74.26855403,650.8741028,"TB, AB",8:55
250,morning,05-01-23,644.418884,G47.7,G47,grass,18.24013299,74.26657397,641.2911161,"TB, AB",9:12
252,morning,05-01-23,646.196045,G47.9,G47,grass,18.23665601,74.26115499,644.8759996,"TB, AB",9:43
264,evening,05-01-23,619.68811,G65.2,G65,grass,18.19589599,74.393262,619.5579532,"TB, VM, SM",16:26
266,evening,05-01-23,610.157227,G65.4,G65,grass,18.19165902,74.39728799,614.1497874,"TB, VM, SM",16:57
267,evening,05-01-23,599.46521,G65.5,G65,grass,18.18894798,74.39796098,608.1196311,"TB, VM, SM",17:15
269,evening,05-01-23,601.096497,G65.7,G65,grass,18.19234902,74.39367296,608.3060759,"TB, VM, SM",17:45
270,evening,05-01-23,607.441406,G65.8,G65,grass,18.19357596,74.39059303,614.5812673,"TB, VM, SM",17:58
237,morning,06-01-23,663.688843,G38.2,G38,grass,18.21564401,74.19786097,655.0319772,"TB, VM, SM",7:50
239,morning,06-01-23,695.134949,G38.4,G38,grass,18.22124597,74.19587002,688.4211381,"TB, VM, SM",8:30
241,morning,06-01-23,693.073181,G38.6,G38,grass,18.210293,74.19352996,683.6085858,"TB, VM, SM",9:20
242,morning,06-01-23,691.7771,G38.7,G38,grass,18.20907,74.19075496,693.9855808,"TB, VM, SM",9:40
243,morning,06-01-23,697.948914,G38.8,G38,grass,18.20609199,74.19144002,692.4535123,"TB, VM, SM",9:54
289,evening,11-01-23,591.738464,G144.2,G144,grass,18.44589497,75.00008103,594.6165434,"AU, RC",17:11
290,evening,11-01-23,611.669128,G144.3,G144,grass,18.44598801,75.00342599,614.5937764,"AU, RC",17:30
271,morning,11-01-23,613.558716,66,G81A,grass,18.29483598,74.535105,616.212354,"JK, RC",7:21
272,morning,11-01-23,600.764465,67,G81A,grass,18.293115,74.53304004,608.8077447,"JK, RC",7:46
273,morning,11-01-23,608.231934,68,G81A,grass,18.29216399,74.53581101,616.1670205,"JK, RC",8:01
274,morning,11-01-23,616.659973,69,G81A,grass,18.29274704,74.53870403,622.2443867,"JK, RC",8:25
275,morning,11-01-23,610.10321,71,G81A,grass,18.29487001,74.540483,615.7362884,"JK, RC",8:36
276,morning,11-01-23,604.833496,72,G81A,grass,18.29742699,74.54172302,606.6290695,"JK, RC",9:02
277,morning,11-01-23,597.034668,73,G81A,grass,18.29624003,74.53818602,605.3917577,"JK, RC",9:21
278,morning,11-01-23,611.061584,74,G81A,grass,18.29664102,74.53295697,614.2134028,"JK, RC",9:40
279,morning,11-01-23,611.377686,75,G81A,grass,18.29899902,74.53150104,612.7945373,"JK, RC",9:51
280,morning,11-01-23,613.544189,77,G81A,grass,18.30177703,74.53068598,614.7650348,"JK, RC",10:09
281,evening,11-01-23,613.817261,G143.1,G143,grass,18.46650498,75.00063499,612.5161337,"TB, JK",16:35
283,evening,11-01-23,623.997864,G143.3,G143,grass,18.47373697,75.00073699,627.4639225,"TB, JK",17:06
285,evening,11-01-23,599.775208,G143.5,G143,grass,18.47871196,75.00231598,602.243373,"TB, JK",17:47
286,evening,11-01-23,596.115356,G143.6,G143,grass,18.479048,74.99926496,600.7287387,"TB, JK",18:00
287,evening,11-01-23,618.948975,G143.7,G143,grass,18.47799598,74.99480001,616.4153438,"TB, JK",18:12
294,morning,14-01-23,628.30011,G55.2,G55,grass,18.21670599,74.31712699,623.6195018,"TB, JK",7:33
295,morning,14-01-23,622.274841,G55.3,G55,grass,18.21905502,74.31860204,625.3229913,"TB, JK",7:53
296,morning,14-01-23,630.210938,G55.4,G55,grass,18.22137496,74.32018999,630.4336844,"TB, JK",8:06
297,morning,14-01-23,631.026367,G55.5,G55,grass,18.224243,74.32037598,635.6288031,"TB, JK",8:20
299,morning,14-01-23,628.607239,G55.7,G55,grass,18.22387001,74.32535299,629.3002324,"TB, JK",8:55
302,evening,14-01-23,586.792969,G58.1,G58,grass,18.16365802,74.34988297,585.9324492,"TB, JK",15:57
305,evening,14-01-23,614.903442,G58.4,G58,grass,18.17146098,74.34983603,615.7727541,"TB, JK",16:45
306,evening,14-01-23,596.620056,G58.5,G58,grass,18.17411302,74.34872501,601.9597226,"TB, JK",16:58
307,evening,14-01-23,603.377319,G58.6,G58,grass,18.176311,74.35068998,610.929796,"TB, JK",17:10
308,evening,14-01-23,587.749817,G58.7,G58,grass,18.17463102,74.353297,596.0634352,"TB, JK",17:25
309,evening,14-01-23,602.493835,G58.8,G58,grass,18.16888497,74.354736,609.0994211,"TB, JK",17:46
322,morning,15-01-23,651.749146,GN.10,Gnew1,grass,18.23167599,74.24959802,652.366122,"TB, JK",9:25
323,morning,15-01-23,663.756775,GN.2,Gnew1,grass,18.23495901,74.24091303,663.8200668,"TB, JK",7:45
324,morning,15-01-23,648.69928,GN.3,Gnew1,grass,18.23450698,74.23808397,655.832991,"TB, JK",7:57
325,morning,15-01-23,661.054199,GN.4,Gnew1,grass,18.23215401,74.23649099,662.4635934,"TB, JK",8:10
326,morning,15-01-23,650.967163,GN.5,Gnew1,grass,18.22902597,74.23658,653.4594085,"TB, JK",8:24
327,morning,15-01-23,651.447388,GN.6,Gnew1,grass,18.22672396,74.238506,652.8544679,"TB, JK",8:35
328,morning,15-01-23,651.033386,GN.7,Gnew1,grass,18.22619498,74.24355702,651.8487205,"TB, JK",8:55
329,morning,15-01-23,656.283875,GN.8,Gnew1,grass,18.22831702,74.24563497,658.4956095,"TB, JK",9:05
330,morning,15-01-23,659.40448,GN.9,Gnew1,grass,18.23093897,74.24664097,660.1650062,"TB, JK",9:15
331,evening,15-01-23,602.0354,GN2.1,Gnew2,grass,18.14962001,74.19040301,589.3374055,"TB, JK",16:00
332,evening,15-01-23,584.093628,GN2.2,Gnew2,grass,18.15060002,74.18693701,590.7140003,"TB, JK",16:15
333,evening,15-01-23,583.897522,GN2.3,Gnew2,grass,18.14918499,74.18441003,592.6661181,"TB, JK",16:25
334,evening,15-01-23,604.571594,GN2.4,Gnew2,grass,18.15253297,74.18333597,604.4781094,"TB, JK",16:40
335,evening,15-01-23,602.350952,GN2.5,Gnew2,grass,18.15464697,74.18136296,612.3878467,"TB, JK",16:52
336,evening,15-01-23,599.371338,GN2.6,Gnew2,grass,18.15631203,74.17900404,609.3670218,"TB, JK",17:07
337,evening,15-01-23,609.895935,GN2.7,Gnew2,grass,18.15773101,74.18152104,620.0481699,"TB, JK",17:22
338,evening,15-01-23,583.576355,GN2.8,Gnew2,grass,18.15324501,74.18816898,595.4232928,"TB, JK",17:55
339,morning,15-01-23,669.338806,GNEW.1,Gnew1,grass,18.23785102,74.24043601,669.1953749,"TB, JK",7:30
139,evening,20-12-22,620.733887,G54.1,G54,grass,18.41073004,74.32918,622.8112287,"KK, SM",15:39
140,evening,20-12-22,631.762451,G54.2,G54,grass,18.41226602,74.33183002,628.8666072,"KK, SM",16:20
141,evening,20-12-22,630.517761,G54.3,G54,grass,18.41501403,74.332315,635.7806633,"KK, SM",16:45
142,evening,20-12-22,647.469666,G54.4,G54,grass,18.41763396,74.333092,661.2954178,"KK, SM",17:06
143,evening,20-12-22,670.712524,G54.5,G54,grass,18.41914102,74.33452497,660.6074559,"KK, SM",17:23
144,evening,20-12-22,678.557922,G54.6,G54,grass,18.41757202,74.33070702,659.2524515,"KK, SM",17:35
158,morning,20-12-22,829.66217,G7.6,G7,grass,18.35485904,73.96960499,832.0818808,"KK, SM",8:50
159,morning,20-12-22,832.839233,G7.7,G7,grass,18.35399796,73.96671097,835.4263151,"KK, SM",9:07
160,morning,20-12-22,828.910889,G7.8,G7,grass,18.350423,73.96546802,828.0856772,"KK, SM",10:00
161,morning,20-12-22,826.390442,G7.9,G7,grass,18.34842903,73.96351403,826.0724817,"KK, SM",10:18
146,evening,20-12-22,624.923889,G56.1,G56,grass,18.41275703,74.34198202,627.0157645,"TB, PB",16:22
148,evening,20-12-22,615.209595,G56.3,G56,grass,18.41786999,74.34545103,620.2857659,"TB, PB",16:54
149,evening,20-12-22,620.683167,G56.4,G56,grass,18.41799002,74.34900697,622.6396273,"TB, PB",17:12
150,evening,20-12-22,612.172058,G56.5,G56,grass,18.41602799,74.35208397,611.0376552,"TB, PB",17:25
151,evening,20-12-22,616.33606,G56.6,G56,grass,18.41298896,74.35137796,621.6505506,"TB, PB",17:38
73,morning,21-12-22,830.549683,G13.2,G13,grass,18.30089802,74.02801797,833.0575777,"KK, SM",7:13
75,morning,21-12-22,,G13.4,G13,grass,18.293346,74.015224,892.008233,"KK, SM",8:20
76,morning,21-12-22,,G13.5,G13,grass,18.289077,74.024307,890.7281228,"KK, SM",8:42
77,morning,21-12-22,,G13.6,G13,grass,18.286505,74.021379,948.1888318,"KK, SM",9:04
78,morning,21-12-22,,G13.7,G13,grass,18.2824765,74.0231612,947.8710627,"KK, SM",9:23
79,morning,21-12-22,,G13.8,G13,grass,18.2877661,74.0271701,919.7256914,"KK, SM",9:58
102,evening,21-12-22,778.718262,G27.6,G27,grass,18.38674597,74.127584,782.7915269,"KK, SM",17:32
103,evening,21-12-22,780.214722,G27.7,G27,grass,18.38494202,74.12979397,788.2406259,"KK, SM",17:45
105,evening,21-12-22,752.527588,G28.2,G28,grass,18.36382499,74.13541303,742.5444284,"TB, PB",16:04
106,evening,21-12-22,762.796143,G28.3,G28,grass,18.36731303,74.14592301,750.1840651,"TB, PB",16:30
107,evening,21-12-22,734.944031,G28.4,G28,grass,18.37295598,74.146568,735.921313,"TB, PB",16:40
108,evening,21-12-22,725.060547,G28.5,G28,grass,18.37592997,74.14913898,728.0594284,"TB, PB",17:03
110,evening,21-12-22,770.285645,G28.7,G28,grass,18.37702003,74.13387302,772.8820322,"TB, PB",17:50
111,evening,21-12-22,764.474243,G28.8,G28,grass,18.37385,74.13041499,761.8723444,"TB, PB",18:05
133,morning,21-12-22,729.882324,G45.4,G45,grass,18.42173296,74.26813896,736.9108189,"VM, AL",8:35
25,morning,22-12-22,940.988342,G1.2,G1,grass,18.37497099,73.90411098,949.6236827,"KK, SM",7:38
27,morning,22-12-22,947.453918,G1.4,G1,grass,18.37528397,73.90114102,958.7381838,"KK, SM",8:25
29,morning,22-12-22,976.773804,G1.6,G1,grass,18.37833599,73.89553503,995.1364899,"KK, SM",9:10
30,morning,22-12-22,1029.827637,G1.7,G1,grass,18.37873598,73.89090898,1017.914636,"KK, SM",9:34
31,morning,22-12-22,1027.378418,G1.8,G1,grass,18.37739998,73.887303,1016.247905,"KK, SM",9:46
32,morning,22-12-22,970.289429,G1.9,G1,grass,18.37209399,73.88910402,972.9086373,"KK, SM",9:58
124,morning,22-12-22,889.367432,G4.4,G4,grass,18.39695698,73.93646898,889.4028534,"TB, PB",7:55
126,morning,22-12-22,917.915955,G4.6,G4,grass,18.40835402,73.94358697,917.3586504,"TB, PB",9:00
127,morning,22-12-22,929.169189,G4.7,G4,grass,18.41110303,73.94419399,931.7347907,"TB, PB",9:10
128,morning,22-12-22,937.338074,G4.8,G4,grass,18.41366697,73.94508298,932.3454972,"TB, PB",9:23
66,morning,24-12-22,572.088867,G114.4,G114,grass,18.149979,74.76641603,575.442859,"AL, AS",8:26
70,morning,24-12-22,571.195801,G114.8,G114,grass,18.146987,74.75538201,572.2916335,"AL, AS",9:39
71,morning,24-12-22,568.043091,G114.9,G114,grass,18.14618996,74.75245597,566.9585637,"AL, AS",9:52
184,evening,24-12-22,609.44458,G87.1,G87,grass,18.35018998,74.53410597,609.7136964,"AL, AS",15:56
185,evening,24-12-22,619.623169,G87.2,G87,grass,18.35218403,74.53618602,620.7705064,"AL, AS",16:15
186,evening,24-12-22,632.533936,G87.3,G87,grass,18.35231697,74.53929202,634.6208858,"AL, AS",16:30
187,evening,24-12-22,625.550232,G87.4,G87,grass,18.34875902,74.53652901,626.9294214,"AL, AS",16:46
188,evening,24-12-22,626.636047,G87.5,G87,grass,18.34580298,74.53722898,630.3225595,"AL, AS",17:00
189,evening,24-12-22,614.478699,G87.6,G87,grass,18.35684203,74.53693503,615.830166,"AL, AS",17:31
190,evening,24-12-22,626.775269,G87.7,G87,grass,18.351717,74.54338398,627.5971224,"AL, AS",17:46
191,evening,24-12-22,628.383606,G87.8,G87,grass,18.35134501,74.54700303,632.3986,"AL, AS",17:58
211,morning,24-12-22,,G122.4,G122,grass,18.12181,74.81337,564.4230537,"MJ, HP",9:20
212,morning,24-12-22,,G122.5,G122,grass,18.12389,74.81001,569.6908351,"MJ, HP",9:45
14,evening,24-12-22,580.99115,G96.1,G96,grass,18.23965103,74.628669,588.8258924,"RD, MS",16:11
15,evening,24-12-22,583.626709,G96.2,G96,grass,18.24070497,74.62602099,586.4445229,"RD, MS",16:21
16,evening,24-12-22,585.269775,G96.3,G96,grass,18.23703303,74.62951499,590.4997642,"RD, MS",16:59
17,evening,24-12-22,594.458313,G96.4,G96,grass,18.234309,74.62964298,593.9782127,"RD, MS",17:15
18,evening,24-12-22,589.665344,G96.5,G96,grass,18.23403298,74.62660898,589.1103605,"RD, MS",17:49
217,morning,24-12-22,,G127.4,G127,grass,18.13916,74.83166,578.8004072,"RD, MS",9:00
218,morning,24-12-22,,G127.5,G127,grass,18.14198,74.83123,579.0144162,"RD, MS",9:34
192,evening,24-12-22,609.662415,G92.1,G92,grass,18.30506198,74.61094799,576.637618,"TB, RC",16:00
193,evening,24-12-22,579.159607,G92.2,G92,grass,18.30227902,74.60855302,580.9162883,"TB, RC",16:10
194,evening,24-12-22,580.667603,G92.3,G92,grass,18.29936597,74.60864103,584.0680803,"TB, RC",16:30
195,evening,24-12-22,572.142273,G92.4,G92,grass,18.296738,74.61086299,575.1757972,"TB, RC",16:47
196,evening,24-12-22,573.295349,G92.5,G92,grass,18.29305901,74.61271799,573.1786696,"TB, RC",17:00
197,evening,24-12-22,570.879089,G92.6,G92,grass,18.29056196,74.61551101,569.2761177,"TB, RC",17:12
198,evening,24-12-22,580.60553,G92.7,G92,grass,18.30129197,74.60565104,581.3993387,"TB, RC",17:35
199,evening,24-12-22,574.01947,G92.8,G92,grass,18.303828,74.60370996,574.4271183,"TB, RC",17:48
200,evening,24-12-22,571.571533,G92.9,G92,grass,18.30455496,74.60672904,576.3180197,"TB, RC",18:00
43,morning,25-12-22,569.472839,G110.10,G110,grass,18.35516497,74.72176898,568.6807115,"AL, AS",7:18
48,morning,25-12-22,565.192688,G110.6,G110,grass,18.34562201,74.72668204,557.8798547,"AL, AS",8:46
49,morning,25-12-22,565.457031,G110.7,G110,grass,18.34801404,74.72510104,565.5238678,"AL, AS",9:03
50,morning,25-12-22,567.471313,G110.8,G110,grass,18.350639,74.72402799,573.5667016,"AL, AS",9:20
19,evening,25-12-22,525.53833,G145.1,G145,grass,18.17633498,74.93903898,527.8109191,"MJ, HP",16:27
20,evening,25-12-22,519.98877,G145.2,G145,grass,18.17354598,74.93940904,522.6563037,"MJ, HP",16:53
21,evening,25-12-22,524.338867,G145.3,G145,grass,18.17177304,74.94181397,526.6681955,"MJ, HP",17:17
22,evening,25-12-22,536.516357,G145.4,G145,grass,18.17120098,74.94462904,537.9953845,"MJ, HP",17:35
34,morning,25-12-22,575.394531,G106.2,G106,grass,18.36899101,74.69496097,574.1314021,"TB, RC",7:22
35,morning,25-12-22,573.065491,G106.3,G106,grass,18.36784001,74.69768199,570.4596942,"TB, RC",7:40
37,morning,25-12-22,575.753052,G106.5,G106,grass,18.36312401,74.70183698,573.5882729,"TB, RC",8:14
176,evening,25-12-22,639.533386,G80.1,G80,grass,18.33797202,74.52084403,622.7233504,"TB, RC",16:07
177,evening,25-12-22,620.838867,G80.2,G80,grass,18.33571603,74.51844002,626.326843,"TB, RC",16:25
178,evening,25-12-22,628.580994,G80.3,G80,grass,18.32287302,74.52110102,632.7142932,"TB, RC",16:44
179,evening,25-12-22,633.704468,G80.4,G80,grass,18.32345196,74.52514102,633.7478198,"TB, RC",16:55
180,evening,25-12-22,629.587463,G80.5,G80,grass,18.320238,74.52293297,626.5133083,"TB, RC",17:10
181,evening,25-12-22,623.838928,G80.6,G80,grass,18.31618703,74.52203401,627.4510449,"TB, RC",17:25
182,evening,25-12-22,619.08905,G80.7,G80,grass,18.31248198,74.52313498,621.8392739,"TB, RC",17:40
183,evening,25-12-22,,G80.8,G80,grass,18.30175,74.51686111,609.3092749,"TB, RC",17:58
162,morning,26-12-22,603.101501,G72.1,G72,grass,18.35072097,74.46825698,640.6214223,"MJ, HP",7:47
163,morning,26-12-22,641.007812,G72.2,G72,grass,18.35131701,74.46524603,643.6953011,"MJ, HP",8:08
164,morning,26-12-22,659.99707,G72.3,G72,grass,18.340932,74.46049903,662.033386,"MJ, HP",8:42
165,morning,26-12-22,649.460938,G72.4,G72,grass,18.33842003,74.45920704,655.680965,"MJ, HP",9:05
166,morning,26-12-22,655.154419,G72.5,G72,grass,18.33778996,74.456007,655.2441332,"MJ, HP",9:40
167,morning,26-12-22,660.007446,G72.6,G72,grass,18.33856101,74.45322404,659.2029102,"MJ, HP",10:15
8,morning,26-12-22,608.499756,G71.1,G71,grass,18.38349002,74.47058396,651.4629445,"RD, MS",7:41
9,morning,26-12-22,650.216858,G71.2,G71,grass,18.38122096,74.46898403,655.8254061,"RD, MS",8:03
10,morning,26-12-22,650.195923,G71.3,G71,grass,18.38005302,74.46639301,656.2578686,"RD, MS",8:25
11,morning,26-12-22,651.750549,G71.4,G71,grass,18.37832501,74.46354803,656.797117,"RD, MS",8:48
12,morning,26-12-22,651.068359,G71.5,G71,grass,18.37625996,74.46161902,653.1335204,"RD, MS",9:27
13,morning,26-12-22,660.684875,G71.6,G71,grass,18.37833398,74.45883597,661.324273,"RD, MS",10:04
169,morning,26-12-22,620.998962,G79.2,G79,grass,18.36661398,74.51700102,623.6982122,"TB, AL",7:13
170,morning,26-12-22,615.238037,G79.3,G79,grass,18.38070497,74.50059998,618.9314187,"TB, AL",8:10
171,morning,26-12-22,617.074951,G79.4,G79,grass,18.38319196,74.50023897,622.05795,"TB, AL",8:25
172,morning,26-12-22,602.282104,G79.5,G79,grass,18.38489299,74.51207598,604.3002776,"TB, AL",8:51
173,morning,26-12-22,607.196777,G79.6,G79,grass,18.38777301,74.50845097,609.9209875,"TB, AL",9:07
174,morning,26-12-22,615.274475,G79.7,G79,grass,18.387556,74.505048,618.3494641,"TB, AL",9:21
175,morning,26-12-22,612.456482,G79.8,G79,grass,18.39160597,74.50636304,614.1689107,"TB, AL",9:40
255,morning,05-01-23,626.262939,G48.2,G48,mixed,18.20281902,74.26965198,631.8294723,"SM, VM",7:22
256,morning,05-01-23,630.594666,G48.3,G48,mixed,18.19997798,74.27018196,631.8310065,"SM, VM",7:39
248,morning,05-01-23,647.928467,G47.5,G47,mixed,18.24197399,74.27165802,649.2567723,"TB, AB",8:40
263,evening,05-01-23,622.408142,G65.1,G65,mixed,18.19907499,74.39454501,618.583996,"TB, VM, SM",16:10
